CAUTION: disassembly is not accurate until do_pm

pm12.cof:     file format coff-go32

Disassembly of section .text:

00000100 <_start>:
     100:	66 31 db       	xorw   %bx,%bx
00000a24 <L34>:
     a24:	80 4d ec 01    	orb    $0x1,0xffffffec(%ebp)
     a28:	e9 9f 02 00 00 	jmp    ccc <L26>
     a2d:	8d 76 00       	leal   0x0(%esi),%esi

00000a30 <L33>:
     a30:	fe 45 f3       	incb   0xfffffff3(%ebp)

00000a33 <L37>:
     a33:	8b 4d 10       	movl   0x10(%ebp),%ecx
     a36:	8a 01          	movb   (%ecx),%al
     a38:	04 d0          	addb   $0xd0,%al
     a3a:	3c 09          	cmpb   $0x9,%al
     a3c:	77 1a          	ja     a58 <L38>
     a3e:	0f b7 d6       	movzwl %si,%edx
     a41:	8d 14 92       	leal   (%edx,%edx,4),%edx
     a44:	01 d2          	addl   %edx,%edx
     a46:	66 0f be 01    	movsbw (%ecx),%ax
     a4a:	83 c0 d0       	addl   $0xffffffd0,%eax
     a4d:	89 c6          	movl   %eax,%esi
     a4f:	01 d6          	addl   %edx,%esi
     a51:	e9 76 02 00 00 	jmp    ccc <L26>
     a56:	89 f6          	movl   %esi,%esi

00000a58 <L38>:
     a58:	fe 45 f3       	incb   0xfffffff3(%ebp)

00000a5b <L40>:
     a5b:	8b 4d 10       	movl   0x10(%ebp),%ecx
     a5e:	8a 11          	movb   (%ecx),%dl
     a60:	80 fa 6c       	cmpb   $0x6c,%dl
     a63:	75 0b          	jne    a70 <L41>
     a65:	80 4d ec 08    	orb    $0x8,0xffffffec(%ebp)
     a69:	e9 5e 02 00 00 	jmp    ccc <L26>
     a6e:	89 f6          	movl   %esi,%esi

00000a70 <L41>:
     a70:	80 fa 68       	cmpb   $0x68,%dl
     a73:	75 0b          	jne    a80 <L44>
     a75:	80 4d ec 10    	orb    $0x10,0xffffffec(%ebp)
     a79:	e9 4e 02 00 00 	jmp    ccc <L26>
     a7e:	89 f6          	movl   %esi,%esi

00000a80 <L44>:
     a80:	8d 5d ff       	leal   0xffffffff(%ebp),%ebx
     a83:	c6 45 ff 00    	movb   $0x0,0xffffffff(%ebp)
     a87:	8b 4d 10       	movl   0x10(%ebp),%ecx
     a8a:	8a 01          	movb   (%ecx),%al
     a8c:	04 a8          	addb   $0xa8,%al
     a8e:	0f be d0       	movsbl %al,%edx
     a91:	83 fa 20       	cmpl   $0x20,%edx
     a94:	0f 87 26 02 00 	ja     cc0 <L97>
     a99:	00 
     a9a:	ff 24 95 a4 0a 	jmp    *0xaa4(,%edx,4)
     a9f:	00 00 
     aa1:	8d 76 00       	leal   0x0(%esi),%esi

00000aa4 <L96>:
     aa4:	28 0b          	subb   %cl,(%ebx)
     aa6:	00 00          	addb   %al,(%eax)
     aa8:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     aac:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     ab0:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     ab4:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     ab8:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     abc:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     ac0:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     ac4:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     ac8:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     acc:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     ad0:	04 0c          	addb   $0xc,%al
     ad2:	00 00          	addb   %al,(%eax)
     ad4:	34 0b          	xorb   $0xb,%al
     ad6:	00 00          	addb   %al,(%eax)
     ad8:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     adc:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     ae0:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     ae4:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     ae8:	34 0b          	xorb   $0xb,%al
     aea:	00 00          	addb   %al,(%eax)
     aec:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     af0:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     af4:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     af8:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     afc:	2c 0b          	subb   $0xb,%al
     afe:	00 00          	addb   %al,(%eax)
     b00:	40             	incl   %eax
     b01:	0b 00          	orl    (%eax),%eax
     b03:	00 2c 0b       	addb   %ch,(%ebx,%ecx,1)
     b06:	00 00          	addb   %al,(%eax)
     b08:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     b0c:	c0 0c 00 00    	rorb   $0x0,(%eax,%eax,1)
     b10:	18 0c 00       	sbbb   %cl,(%eax,%eax,1)
     b13:	00 c0          	addb   %al,%al
     b15:	0c 00          	orb    $0x0,%al
     b17:	00 38          	addb   %bh,(%eax)
     b19:	0b 00          	orl    (%eax),%eax
     b1b:	00 c0          	addb   %al,%al
     b1d:	0c 00          	orb    $0x0,%al
     b1f:	00 c0          	addb   %al,%al
     b21:	0c 00          	orb    $0x0,%al
     b23:	00 2c 0b       	addb   %ch,(%ebx,%ecx,1)
	...

00000b28 <L46>:
     b28:	80 4d ec 02    	orb    $0x2,0xffffffec(%ebp)

00000b2c <L49>:
     b2c:	c6 45 f3 10    	movb   $0x10,0xfffffff3(%ebp)
     b30:	eb 12          	jmp    b44 <L50>
     b32:	89 f6          	movl   %esi,%esi

00000b34 <L52>:
     b34:	80 4d ec 04    	orb    $0x4,0xffffffec(%ebp)

00000b38 <L53>:
     b38:	c6 45 f3 0a    	movb   $0xa,0xfffffff3(%ebp)
     b3c:	eb 06          	jmp    b44 <L50>
     b3e:	89 f6          	movl   %esi,%esi

00000b40 <L54>:
     b40:	c6 45 f3 08    	movb   $0x8,0xfffffff3(%ebp)

00000b44 <L50>:
     b44:	8a 45 ec       	movb   0xffffffec(%ebp),%al
     b47:	a8 08          	testb  $0x8,%al
     b49:	75 34          	jne    b7f <L101>
     b4b:	8a 45 ec       	movb   0xffffffec(%ebp),%al
     b4e:	a8 10          	testb  $0x10,%al
     b50:	74 26          	je     b78 <L57>
     b52:	a8 04          	testb  $0x4,%al
     b54:	74 12          	je     b68 <L58>
     b56:	83 45 14 04    	addl   $0x4,0x14(%ebp)
     b5a:	8b 4d 14       	movl   0x14(%ebp),%ecx
     b5d:	0f bf 49 fc    	movswl 0xfffffffc(%ecx),%ecx
     b61:	89 4d e4       	movl   %ecx,0xffffffe4(%ebp)
     b64:	eb 37          	jmp    b9d <L56>
     b66:	89 f6          	movl   %esi,%esi

00000b68 <L58>:
     b68:	83 45 14 04    	addl   $0x4,0x14(%ebp)
     b6c:	8b 45 14       	movl   0x14(%ebp),%eax
     b6f:	0f b7 48 fc    	movzwl 0xfffffffc(%eax),%ecx
     b73:	89 4d e4       	movl   %ecx,0xffffffe4(%ebp)
     b76:	eb 25          	jmp    b9d <L56>

00000b78 <L57>:
     b78:	8a 45 ec       	movb   0xffffffec(%ebp),%al
     b7b:	a8 04          	testb  $0x4,%al
     b7d:	74 11          	je     b90 <L61>

00000b7f <L101>:
     b7f:	83 45 14 04    	addl   $0x4,0x14(%ebp)
     b83:	8b 4d 14       	movl   0x14(%ebp),%ecx
     b86:	8b 49 fc       	movl   0xfffffffc(%ecx),%ecx
     b89:	89 4d e4       	movl   %ecx,0xffffffe4(%ebp)
     b8c:	eb 0f          	jmp    b9d <L56>
     b8e:	89 f6          	movl   %esi,%esi

00000b90 <L61>:
     b90:	83 45 14 04    	addl   $0x4,0x14(%ebp)
     b94:	8b 45 14       	movl   0x14(%ebp),%eax
     b97:	8b 40 fc       	movl   0xfffffffc(%eax),%eax
     b9a:	89 45 e4       	movl   %eax,0xffffffe4(%ebp)

00000b9d <L56>:
     b9d:	8a 4d ec       	movb   0xffffffec(%ebp),%cl
     ba0:	f6 c1 04       	testb  $0x4,%cl
     ba3:	74 0f          	je     bb4 <L63>
     ba5:	83 7d e4 00    	cmpl   $0x0,0xffffffe4(%ebp)
     ba9:	7d 09          	jnl    bb4 <L63>
     bab:	80 c9 20       	orb    $0x20,%cl
     bae:	88 4d ec       	movb   %cl,0xffffffec(%ebp)
     bb1:	f7 5d e4       	negl   0xffffffe4(%ebp)

00000bb4 <L63>:
     bb4:	0f be 7d f3    	movsbl 0xfffffff3(%ebp),%edi
     bb8:	8a 45 ec       	movb   0xffffffec(%ebp),%al
     bbb:	24 02          	andb   $0x2,%al
     bbd:	88 45 e9       	movb   %al,0xffffffe9(%ebp)

00000bc0 <L65>:
     bc0:	8b 45 e4       	movl   0xffffffe4(%ebp),%eax
     bc3:	31 d2          	xorl   %edx,%edx
     bc5:	f7 f7          	divl   %edi,%eax
     bc7:	83 fa 09       	cmpl   $0x9,%edx
     bca:	77 08          	ja     bd4 <L68>
     bcc:	4b             	decl   %ebx
     bcd:	80 c2 30       	addb   $0x30,%dl
     bd0:	eb 12          	jmp    be4 <L102>
     bd2:	89 f6          	movl   %esi,%esi

00000bd4 <L68>:
     bd4:	80 7d e9 00    	cmpb   $0x0,0xffffffe9(%ebp)
     bd8:	74 06          	je     be0 <L70>
     bda:	4b             	decl   %ebx
     bdb:	80 c2 37       	addb   $0x37,%dl
     bde:	eb 04          	jmp    be4 <L102>

00000be0 <L70>:
     be0:	4b             	decl   %ebx
     be1:	80 c2 57       	addb   $0x57,%dl

00000be4 <L102>:
     be4:	88 13          	movb   %dl,(%ebx)
     be6:	8b 45 e4       	movl   0xffffffe4(%ebp),%eax
     be9:	31 d2          	xorl   %edx,%edx
     beb:	f7 f7          	divl   %edi,%eax
     bed:	89 45 e4       	movl   %eax,0xffffffe4(%ebp)
     bf0:	85 c0          	testl  %eax,%eax
     bf2:	75 cc          	jne    bc0 <L65>
     bf4:	8a 4d ec       	movb   0xffffffec(%ebp),%cl
     bf7:	f6 c1 20       	testb  $0x20,%cl
     bfa:	74 26          	je     c22 <L74>
     bfc:	4b             	decl   %ebx
     bfd:	c6 03 2d       	movb   $0x2d,(%ebx)
     c00:	eb 20          	jmp    c22 <L74>
     c02:	89 f6          	movl   %esi,%esi

00000c04 <L75>:
     c04:	4b             	decl   %ebx
     c05:	83 45 14 04    	addl   $0x4,0x14(%ebp)
     c09:	8b 45 14       	movl   0x14(%ebp),%eax
     c0c:	8a 40 fc       	movb   0xfffffffc(%eax),%al
     c0f:	88 03          	movb   %al,(%ebx)
     c11:	c6 45 f3 01    	movb   $0x1,0xfffffff3(%ebp)
     c15:	eb 26          	jmp    c3d <L76>
     c17:	90             	nop    

00000c18 <L77>:
     c18:	83 45 14 04    	addl   $0x4,0x14(%ebp)
     c1c:	8b 4d 14       	movl   0x14(%ebp),%ecx
     c1f:	8b 59 fc       	movl   0xfffffffc(%ecx),%ebx

00000c22 <L74>:
     c22:	89 df          	movl   %ebx,%edi
     c24:	31 c0          	xorl   %eax,%eax
     c26:	fc             	cld    
     c27:	b9 ff ff ff ff 	movl   $0xffffffff,%ecx
     c2c:	f2 ae          	repnz scasb %es:(%edi),%al
     c2e:	89 ca          	movl   %ecx,%edx
     c30:	f7 d2          	notl   %edx
     c32:	89 55 e4       	movl   %edx,0xffffffe4(%ebp)
     c35:	8a 45 e4       	movb   0xffffffe4(%ebp),%al
     c38:	fe c8          	decb   %al
     c3a:	88 45 f3       	movb   %al,0xfffffff3(%ebp)

00000c3d <L76>:
     c3d:	8a 4d ec       	movb   0xffffffec(%ebp),%cl
     c40:	f6 c1 01       	testb  $0x1,%cl
     c43:	75 46          	jne    c8b <L103>
     c45:	0f b7 c6       	movzwl %si,%eax
     c48:	0f be 55 f3    	movsbl 0xfffffff3(%ebp),%edx
     c4c:	39 d0          	cmpl   %edx,%eax
     c4e:	7e 3b          	jle    c8b <L103>
     c50:	89 d7          	movl   %edx,%edi
     c52:	89 f6          	movl   %esi,%esi

00000c54 <L82>:
     c54:	6a 20          	pushl  $0x20
     c56:	ff 75 0c       	pushl  0xc(%ebp)
     c59:	ff 45 0c       	incl   0xc(%ebp)
     c5c:	8b 45 08       	movl   0x8(%ebp),%eax
     c5f:	ff d0          	call   *%eax
     c61:	66 ff 45 ea    	incw   0xffffffea(%ebp)
     c65:	83 c4 08       	addl   $0x8,%esp
     c68:	4e             	decl   %esi
     c69:	0f b7 ce       	movzwl %si,%ecx
     c6c:	39 f9          	cmpl   %edi,%ecx
     c6e:	7f e4          	jg     c54 <L82>
     c70:	eb 19          	jmp    c8b <L103>
     c72:	89 f6          	movl   %esi,%esi

00000c74 <L86>:
     c74:	0f be 03       	movsbl (%ebx),%eax
     c77:	50             	pushl  %eax
     c78:	43             	incl   %ebx
     c79:	ff 75 0c       	pushl  0xc(%ebp)
     c7c:	ff 45 0c       	incl   0xc(%ebp)
     c7f:	8b 4d 08       	movl   0x8(%ebp),%ecx
     c82:	ff d1          	call   *%ecx
     c84:	66 ff 45 ea    	incw   0xffffffea(%ebp)
     c88:	83 c4 08       	addl   $0x8,%esp

00000c8b <L103>:
     c8b:	80 3b 00       	cmpb   $0x0,(%ebx)
     c8e:	75 e4          	jne    c74 <L86>
     c90:	0f b7 d6       	movzwl %si,%edx
     c93:	0f be 45 f3    	movsbl 0xfffffff3(%ebp),%eax
     c97:	39 c2          	cmpl   %eax,%edx
     c99:	7c 25          	jl     cc0 <L97>
     c9b:	66 0f be 45 f3 	movsbw 0xfffffff3(%ebp),%ax
     ca0:	66 29 c6       	subw   %ax,%si
     ca3:	74 1b          	je     cc0 <L97>
     ca5:	8d 76 00       	leal   0x0(%esi),%esi

00000ca8 <L93>:
     ca8:	6a 20          	pushl  $0x20
     caa:	ff 75 0c       	pushl  0xc(%ebp)
     cad:	ff 45 0c       	incl   0xc(%ebp)
     cb0:	8b 45 08       	movl   0x8(%ebp),%eax
     cb3:	ff d0          	call   *%eax
     cb5:	66 ff 45 ea    	incw   0xffffffea(%ebp)
     cb9:	83 c4 08       	addl   $0x8,%esp
     cbc:	66 4e          	decw   %si
     cbe:	75 e8          	jne    ca8 <L93>

00000cc0 <L97>:
     cc0:	31 f6          	xorl   %esi,%esi
     cc2:	89 f1          	movl   %esi,%ecx
     cc4:	88 4d ec       	movb   %cl,0xffffffec(%ebp)
     cc7:	89 f0          	movl   %esi,%eax
     cc9:	88 45 f3       	movb   %al,0xfffffff3(%ebp)

00000ccc <L26>:
     ccc:	ff 45 10       	incl   0x10(%ebp)
     ccf:	8b 4d 10       	movl   0x10(%ebp),%ecx
     cd2:	80 39 00       	cmpb   $0x0,(%ecx)
     cd5:	0f 85 d5 fc ff 	jne    9b0 <L27>
     cda:	ff 

00000cdb <L25>:
     cdb:	0f b7 45 ea    	movzwl 0xffffffea(%ebp),%eax
     cdf:	8d 65 d4       	leal   0xffffffd4(%ebp),%esp
     ce2:	5b             	popl   %ebx
     ce3:	5e             	popl   %esi
     ce4:	5f             	popl   %edi
     ce5:	c9             	leave  
     ce6:	c3             	ret    
     ce7:	90             	nop    

00000ce8 <_putchar>:
     ce8:	55             	pushl  %ebp
     ce9:	89 e5          	movl   %esp,%ebp
     ceb:	8b 44 24 08    	movl   0x8(%esp,1),%eax
     cef:	cd 30          	int    $0x30
     cf1:	c9             	leave  
     cf2:	c3             	ret    
     cf3:	90             	nop    

00000cf4 <_printfOut>:
     cf4:	55             	pushl  %ebp
     cf5:	89 e5          	movl   %esp,%ebp
     cf7:	0f be 45 0c    	movsbl 0xc(%ebp),%eax
     cfb:	50             	pushl  %eax
     cfc:	e8 e7 ff ff ff 	call   ce8 <_putchar>
     d01:	c9             	leave  
     d02:	c3             	ret    
     d03:	90             	nop    

00000d04 <_printf>:
     d04:	55             	pushl  %ebp
     d05:	89 e5          	movl   %esp,%ebp
     d07:	8b 55 08       	movl   0x8(%ebp),%edx
     d0a:	8d 45 0c       	leal   0xc(%ebp),%eax
     d0d:	50             	pushl  %eax
     d0e:	52             	pushl  %edx
     d0f:	6a 00          	pushl  $0x0
     d11:	68 f4 0c 00 00 	pushl  $0xcf4
     d16:	e8 69 fc ff ff 	call   984 <_myPrintf>
     d1b:	c9             	leave  
     d1c:	c3             	ret    
     d1d:	8d 76 00       	leal   0x0(%esi),%esi

00000d20 <_scroll>:
     d20:	55             	pushl  %ebp
     d21:	89 e5          	movl   %esp,%ebp
     d23:	53             	pushl  %ebx
     d24:	8a 05 58 04 00 	movb   0x458,%al
     d29:	00 
     d2a:	3c 18          	cmpb   $0x18,%al
     d2c:	7e 4e          	jle    d7c <L108>
     d2e:	0f be c0       	movsbl %al,%eax
     d31:	8d 50 e8       	leal   0xffffffe8(%eax),%edx
     d34:	bb 19 00 00 00 	movl   $0x19,%ebx
     d39:	29 d3          	subl   %edx,%ebx
     d3b:	8d 1c 9b       	leal   (%ebx,%ebx,4),%ebx
     d3e:	c1 e3 05       	shll   $0x5,%ebx
     d41:	53             	pushl  %ebx
     d42:	8d 04 92       	leal   (%edx,%edx,4),%eax
     d45:	c1 e0 05       	shll   $0x5,%eax
     d48:	05 00 80 0b 00 	addl   $0xb8000,%eax
     d4d:	50             	pushl  %eax
     d4e:	6a 08          	pushl  $0x8
     d50:	68 00 80 0b 00 	pushl  $0xb8000
     d55:	6a 08          	pushl  $0x8
     d57:	e8 bc fb ff ff 	call   918 <_farmemmove>
     d5c:	6a 50          	pushl  $0x50
     d5e:	68 20 71 00 00 	pushl  $0x7120
     d63:	81 c3 00 80 0b 	addl   $0xb8000,%ebx
     d68:	00 
     d69:	53             	pushl  %ebx
     d6a:	6a 08          	pushl  $0x8
     d6c:	e8 eb fb ff ff 	call   95c <_farmemsetw>
     d71:	c6 05 58 04 00 	movb   $0x18,0x458
     d76:	00 18 
     d78:	eb 46          	jmp    dc0 <L109>
     d7a:	89 f6          	movl   %esi,%esi

00000d7c <L108>:
     d7c:	84 c0          	testb  %al,%al
     d7e:	7d 40          	jnl    dc0 <L109>
     d80:	0f be 05 58 04 	movsbl 0x458,%eax
     d85:	00 00 
     d87:	89 c2          	movl   %eax,%edx
     d89:	f7 da          	negl   %edx
     d8b:	8d 44 80 7d    	leal   0x7d(%eax,%eax,4),%eax
     d8f:	c1 e0 04       	shll   $0x4,%eax
     d92:	50             	pushl  %eax
     d93:	8d 1c 92       	leal   (%edx,%edx,4),%ebx
     d96:	c1 e3 04       	shll   $0x4,%ebx
     d99:	8d 83 00 80 0b 	leal   0xb8000(%ebx),%eax
     d9e:	00 
     d9f:	50             	pushl  %eax
     da0:	6a 08          	pushl  $0x8
     da2:	68 00 80 0b 00 	pushl  $0xb8000
     da7:	6a 08          	pushl  $0x8
     da9:	e8 6a fb ff ff 	call   918 <_farmemmove>
     dae:	53             	pushl  %ebx
     daf:	68 20 71 00 00 	pushl  $0x7120
     db4:	68 00 80 0b 00 	pushl  $0xb8000
     db9:	6a 08          	pushl  $0x8
     dbb:	e8 9c fb ff ff 	call   95c <_farmemsetw>

00000dc0 <L109>:
     dc0:	8b 5d fc       	movl   0xfffffffc(%ebp),%ebx
     dc3:	c9             	leave  
     dc4:	c3             	ret    
     dc5:	8d 76 00       	leal   0x0(%esi),%esi

00000dc8 <_putch>:
     dc8:	55             	pushl  %ebp
     dc9:	89 e5          	movl   %esp,%ebp
     dcb:	83 ec 0c       	subl   $0xc,%esp
     dce:	57             	pushl  %edi
     dcf:	56             	pushl  %esi
     dd0:	53             	pushl  %ebx
     dd1:	8b 75 08       	movl   0x8(%ebp),%esi
     dd4:	0f be 05 58 04 	movsbl 0x458,%eax
     dd9:	00 00 
     ddb:	8d 04 80       	leal   (%eax,%eax,4),%eax
     dde:	c1 e0 04       	shll   $0x4,%eax
     de1:	0f be 15 57 04 	movsbl 0x457,%edx
     de6:	00 00 
     de8:	01 d0          	addl   %edx,%eax
     dea:	8d 3c 45 00 80 	leal   0xb8000(,%eax,2),%edi
     def:	0b 00 
     df1:	83 fe 08       	cmpl   $0x8,%esi
     df4:	75 6a          	jne    e60 <L112>
     df6:	bb ff 71 00 00 	movl   $0x71ff,%ebx
     dfb:	80 3d 57 04 00 	cmpb   $0x0,0x457
     e00:	00 00 
     e02:	75 14          	jne    e18 <L114>
     e04:	80 3d 58 04 00 	cmpb   $0x0,0x458
     e09:	00 00 
     e0b:	75 0b          	jne    e18 <L114>
     e0d:	b8 ff ff ff ff 	movl   $0xffffffff,%eax
     e12:	e9 36 01 00 00 	jmp    f4d <L146>
     e17:	90             	nop    

00000e18 <L114>:
     e18:	83 c7 fe       	addl   $0xfffffffe,%edi
     e1b:	8a 0d 57 04 00 	movb   0x457,%cl
     e20:	00 
     e21:	84 c9          	testb  %cl,%cl
     e23:	74 0b          	je     e30 <L117>
     e25:	fe c9          	decb   %cl
     e27:	88 0d 57 04 00 	movb   %cl,0x457
     e2c:	00 
     e2d:	eb 0e          	jmp    e3d <L116>
     e2f:	90             	nop    

00000e30 <L117>:
     e30:	c6 05 57 04 00 	movb   $0x4f,0x457
     e35:	00 4f 
     e37:	fe 0d 58 04 00 	decb   0x458
     e3c:	00 

00000e3d <L116>:
     e3d:	b8 08 00 00 00 	movl   $0x8,%eax
     e42:	66 8e e0       	movw   %ax,%fs
     e45:	64 66 8b 07    	movw   %fs:(%edi),%ax
     e49:	66 39 d8       	cmpw   %bx,%ax
     e4c:	74 ca          	je     e18 <L114>
     e4e:	ba 08 00 00 00 	movl   $0x8,%edx
     e53:	66 8e e2       	movw   %dx,%fs
     e56:	64 66 89 1f    	movw   %bx,%fs:(%edi)
     e5a:	e9 a4 00 00 00 	jmp    f03 <L122>
     e5f:	90             	nop    

00000e60 <L112>:
     e60:	83 fe 09       	cmpl   $0x9,%esi
     e63:	75 13          	jne    e78 <L123>
     e65:	8a 05 57 04 00 	movb   0x457,%al
     e6a:	00 
     e6b:	24 07          	andb   $0x7,%al
     e6d:	66 f7 d0       	notw   %ax
     e70:	89 c3          	movl   %eax,%ebx
     e72:	83 e3 07       	andl   $0x7,%ebx
     e75:	eb 27          	jmp    e9e <L124>
     e77:	90             	nop    

00000e78 <L123>:
     e78:	83 fe 0d       	cmpl   $0xd,%esi
     e7b:	75 0b          	jne    e88 <L126>
     e7d:	c6 05 57 04 00 	movb   $0x0,0x457
     e82:	00 00 
     e84:	eb 7d          	jmp    f03 <L122>
     e86:	89 f6          	movl   %esi,%esi

00000e88 <L126>:
     e88:	83 fe 0a       	cmpl   $0xa,%esi
     e8b:	75 3f          	jne    ecc <L135>
     e8d:	66 0f be 15 57 	movsbw 0x457,%dx
     e92:	04 00 00 
     e95:	b8 4f 00 00 00 	movl   $0x4f,%eax
     e9a:	89 c3          	movl   %eax,%ebx
     e9c:	29 d3          	subl   %edx,%ebx

00000e9e <L124>:
     e9e:	6a 20          	pushl  $0x20
     ea0:	e8 23 ff ff ff 	call   dc8 <_putch>
     ea5:	83 c4 04       	addl   $0x4,%esp
     ea8:	66 85 db       	testw  %bx,%bx
     eab:	0f 84 9a 00 00 	je     f4b <L147>
     eb0:	00 
     eb1:	8d 76 00       	leal   0x0(%esi),%esi

00000eb4 <L132>:
     eb4:	68 ff 00 00 00 	pushl  $0xff
     eb9:	e8 0a ff ff ff 	call   dc8 <_putch>
     ebe:	83 c4 04       	addl   $0x4,%esp
     ec1:	66 4b          	decw   %bx
     ec3:	75 ef          	jne    eb4 <L132>
     ec5:	e9 81 00 00 00 	jmp    f4b <L147>
     eca:	89 f6          	movl   %esi,%esi

00000ecc <L135>:
     ecc:	83 fe 1f       	cmpl   $0x1f,%esi
     ecf:	7e 32          	jle    f03 <L122>
     ed1:	89 f0          	movl   %esi,%eax
     ed3:	80 cc 71       	orb    $0x71,%ah
     ed6:	ba 08 00 00 00 	movl   $0x8,%edx
     edb:	66 8e e2       	movw   %dx,%fs
     ede:	64 66 89 07    	movw   %ax,%fs:(%edi)
     ee2:	fe 05 57 04 00 	incb   0x457
     ee7:	00 
     ee8:	80 3d 57 04 00 	cmpb   $0x4f,0x457
     eed:	00 4f 
     eef:	7e 12          	jle    f03 <L122>
     ef1:	c6 05 57 04 00 	movb   $0x0,0x457
     ef6:	00 00 
     ef8:	fe 05 58 04 00 	incb   0x458
     efd:	00 
     efe:	e8 1d fe ff ff 	call   d20 <_scroll>

00000f03 <L122>:
     f03:	0f be 05 58 04 	movsbl 0x458,%eax
     f08:	00 00 
     f0a:	89 45 f8       	movl   %eax,0xfffffff8(%ebp)
     f0d:	8d 14 80       	leal   (%eax,%eax,4),%edx
     f10:	c1 e2 04       	shll   $0x4,%edx
     f13:	89 55 f8       	movl   %edx,0xfffffff8(%ebp)
     f16:	66 0f be 05 57 	movsbw 0x457,%ax
     f1b:	04 00 00 
     f1e:	89 c3          	movl   %eax,%ebx
     f20:	03 5d f8       	addl   0xfffffff8(%ebp),%ebx
     f23:	fa             	cli    
     f24:	ba d4 03 00 00 	movl   $0x3d4,%edx
     f29:	b0 0e          	movb   $0xe,%al
     f2b:	ee             	outb   %al,(%dx)
     f2c:	89 d9          	movl   %ebx,%ecx
     f2e:	66 c1 e9 08    	shrw   $0x8,%cx
     f32:	ba d5 03 00 00 	movl   $0x3d5,%edx
     f37:	88 c8          	movb   %cl,%al
     f39:	ee             	outb   %al,(%dx)
     f3a:	ba d4 03 00 00 	movl   $0x3d4,%edx
     f3f:	b0 0f          	movb   $0xf,%al
     f41:	ee             	outb   %al,(%dx)
     f42:	ba d5 03 00 00 	movl   $0x3d5,%edx
     f47:	88 d8          	movb   %bl,%al
     f49:	ee             	outb   %al,(%dx)
     f4a:	fb             	sti    

00000f4b <L147>:
     f4b:	89 f0          	movl   %esi,%eax

00000f4d <L146>:
     f4d:	8d 65 e8       	leal   0xffffffe8(%ebp),%esp
     f50:	5b             	popl   %ebx
     f51:	5e             	popl   %esi
     f52:	5f             	popl   %edi
     f53:	c9             	leave  
     f54:	c3             	ret    

00000f55 <LC33>:
     f55:	73 65          	jae    fbc <LC22+5>
     f57:	63 6f 6e       	arpl   %bp,0x6e(%edi)
     f5a:	64 61          	popa   
     f5c:	72 79          	jb     fd7 <LC18+5>
     f5e:	20 49 44       	andb   %cl,0x44(%ecx)
     f61:	45             	incl   %ebp
	...

00000f63 <LC32>:
     f63:	70 72          	jo     fd7 <LC18+5>
     f65:	69 6d 61 72 79 	imull  $0x49207972,0x61(%ebp),%ebp
     f6a:	20 49 
     f6c:	44             	incl   %esp
     f6d:	45             	incl   %ebp
	...

00000f6f <LC31>:
     f6f:	6d             	insl   (%dx),%es:(%edi)
     f70:	61             	popa   
     f71:	74 68          	je     fdb <LC18+9>
     f73:	20 63 68       	andb   %ah,0x68(%ebx)
     f76:	69 70 00 49 52 	imull  $0x20515249,0x0(%eax),%esi
     f7b:	51 20 

00000f79 <LC30>:
     f79:	49             	decl   %ecx
     f7a:	52             	pushl  %edx
     f7b:	51             	pushl  %ecx
     f7c:	20 31          	andb   %dh,(%ecx)
     f7e:	32 00          	xorb   (%eax),%al

00000f80 <LC29>:
     f80:	49             	decl   %ecx
     f81:	52             	pushl  %edx
     f82:	51             	pushl  %ecx
     f83:	20 31          	andb   %dh,(%ecx)
     f85:	31 00          	xorl   %eax,(%eax)

00000f87 <LC28>:
     f87:	49             	decl   %ecx
     f88:	52             	pushl  %edx
     f89:	51             	pushl  %ecx
     f8a:	20 31          	andb   %dh,(%ecx)
     f8c:	30 00          	xorb   %al,(%eax)

00000f8e <LC27>:
     f8e:	49             	decl   %ecx
     f8f:	52             	pushl  %edx
     f90:	51             	pushl  %ecx
     f91:	20 39          	andb   %bh,(%ecx)
	...

00000f94 <LC26>:
     f94:	72 65          	jb     ffb <LC15+b>
